[92m============================================[0m
[92m   3sx - Incremental Recompile              [0m
[92m============================================[0m

[92m[V] Using MSYS2 at: "C:\msys64"[0m
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/README.md
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sample-borders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sample-borders/sgba-black.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sample-borders/sgba-indigo.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sample-borders/sgba-platinum.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sample-borders/sgba-spice.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sgba-gba-color.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sgba-tvout+interlacing.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sgba-tvout-gba-color+interlacing.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sgba.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba/sgba.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/ambient-glow.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/autocrop-koko
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/autocrop-koko/autocrop0_precut.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/autocrop-koko/autocrop1_compute.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/autocrop-koko/autocrop2_display.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/autocrop-koko/autocrop_config.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill/compose.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill/crop_and_sample_bottom.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill/crop_and_sample_common.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill/crop_and_sample_left.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill/crop_and_sample_right.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill/crop_and_sample_top.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/average_fill/parameters.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/bigblur.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/blur_fill
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/blur_fill/compose.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/blur_fill/parameters.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/blur_fill/render_sampling_areas.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/effect-border-iq.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/imgborder-gbp.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/imgborder-sgb.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/imgborder-sgba.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/imgborder.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/imgborder.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/shaders/lightgun-border.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures/pvm.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures/tex10.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures/tex11.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures/tex12.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures/tex14.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures/tex15.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/textures/tex16.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/advcartoon.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/MMJ_Cel_Shader.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/MMJ_Cel_Shader_MP.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders/advcartoon.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders/MMJ_Cel
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders/MMJ_Cel/MMJ_Cel_Shader.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders/MMJ_Cel/MMJ_Cel_Shader_MP_Blur_H.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders/MMJ_Cel/MMJ_Cel_Shader_MP_Blur_V.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders/MMJ_Cel/MMJ_Cel_Shader_MP_Color.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/cel/shaders/MMJ_Cel/MMJ_Cel_Shader_MP_Outline.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/configure
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/advanced_crt_whkrmrgks0.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/cathode-retro_no-signal.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-1tap-bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-1tap-bloom_fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-1tap.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-aperture.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-beans-fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-beans-rgb.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-beans-vga.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-blurPi-sharp.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-blurPi-soft.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-caligari.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-cgwg-fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-consumer-1w-ntsc-XL.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-consumer.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-CreativeForce-Arcade.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-CreativeForce-SharpSmooth.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-Cyclon.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-easymode-halation.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-easymode.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/analog-service-menu.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/crt-black_crush-koko.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/crt-resswitch-glitch-koko.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/glow_trails.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/phosphor-persistence.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/phosphorlut.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/raster_bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/ray_traced_curvature.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/ray_traced_curvature_append.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/analog-service-menu.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/crt-black-crush-koko
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/crt-black-crush-koko/crt-black_crush-koko.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/crt-black-crush-koko/crt-black_crush_avglum-koko.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/crt-resswitch-glitch-koko.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/dotmask.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/energy_conservation_mask.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/energy_conservation_scanlines.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/glow-trails
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/glow-trails/combine.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/glow-trails/glow-trails0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/glow-trails/glow-trails1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphor-persistence
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphor-persistence/passthrough.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphor-persistence/phosphor-apply.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphor-persistence/phosphor-update.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut/luts
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut/luts/aperture-grille.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut/luts/shadowmask.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut/luts/slotmask.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut/phosphorlut-pass0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut/phosphorlut-pass1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/phosphorlut/scanlines-interlace-linearize.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/raster_bloom
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/raster_bloom/avg-lum.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/raster_bloom/raster_bloom.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/rt_curvature
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/rt_curvature/parameters.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/rt_curvature/rt_curvature.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/rt_curvature/shared.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/slotmask.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/shaders/snes-hires-blend.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/vector-glow-alt-render.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-effects/vector-glow.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-frutbunn.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-gdv-mini-ultra-trinitron.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-gdv-mini.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-geom-deluxe.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-geom-mini.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-geom-tate.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-geom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-guest-advanced-fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-guest-advanced-fastest.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-guest-advanced-hd.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-guest-advanced-ntsc.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-guest-advanced.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-hyllian-3d.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-hyllian-fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-hyllian-ntsc-rainbow.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-hyllian-ntsc.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-hyllian-sinc-composite.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-hyllian.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-interlaced-halation.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-lottes-fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-lottes-multipass-glow.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-lottes-multipass.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-lottes.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-mattias.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-maximus-royale-fast-mode.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-maximus-royale-half-res-mode.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-maximus-royale.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-nes-mini.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-nobody.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-pi.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-pocket.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-potato-BVM.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-potato-cool.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-potato-warm.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-royale-fake-bloom-intel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-royale-fake-bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-royale-fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-royale-intel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-royale.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-simple.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-sines.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-slangtest-cubic.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-slangtest-lanczos.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-super-xbr.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-torridgristle.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-yah.single-pass.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-yah.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-yo6-flat-trinitron-tv.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-yo6-KV-21CL10B.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-yo6-KV-M1420B-sharp.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crt-yo6-KV-M1420B.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crtglow_gauss.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crtglow_lanczos.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/crtsim.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/crt/fake-crt-geom-potato.slangp
